"B",232,47,1744487.94975408,"spatial13.csv"
"B",232,34,6822988.54919801,"spatial13.csv"
"B",232,61,1682265.35968074,"spatial13.csv"
"B",232,70,233139.744189908,"spatial13.csv"
"B",232,35,11387456.7273981,"spatial13.csv"
"B",232,62,2413645.06299276,"spatial13.csv"
"B",232,71,1208082.99433807,"spatial13.csv"
"B",232,67,217023.646715734,"spatial13.csv"
"B",232,63,3104353.95851567,"spatial13.csv"
"B",232,72,0,"spatial13.csv"
"B",232,68,149555.291409891,"spatial13.csv"
"B",232,64,570536.522398059,"spatial13.csv"
"B",232,73,495484.220159442,"spatial13.csv"
"B",232,69,0,"spatial13.csv"
"B",232,65,430339.420031657,"spatial13.csv"
"B",232,74,37025.346874,"spatial13.csv"
"B",232,66,1382942.45133935,"spatial13.csv"
"C",993,21,188107.666451574,"spatial13.csv"
"C",993,26,2959119.14620839,"spatial13.csv"
"C",993,22,818327.031061595,"spatial13.csv"
"C",993,9,273519.986225656,"spatial13.csv"
"C",993,27,1038251.14448618,"spatial13.csv"
"C",993,23,721749.31793787,"spatial13.csv"
"C",993,10,4085063.94472276,"spatial13.csv"
"C",993,28,1192925.16784201,"spatial13.csv"
"C",993,24,1097658.81781911,"spatial13.csv"
"C",993,11,12637606.4888527,"spatial13.csv"
"C",993,29,1197737.37731907,"spatial13.csv"
"C",993,25,1454537.06429705,"spatial13.csv"
"C",993,12,17748298.3355998,"spatial13.csv"
"C",993,30,4769048.67274073,"spatial13.csv"
"C",993,17,217009.603699773,"spatial13.csv"
"C",993,13,7924350.2574322,"spatial13.csv"
"C",993,31,8972418.38860796,"spatial13.csv"
"C",993,18,285.89917298,"spatial13.csv"
"C",993,14,3851364.8625721,"spatial13.csv"
"C",993,32,9086418.90224189,"spatial13.csv"
"C",993,19,11766.074249506,"spatial13.csv"
"C",993,15,1573155.74873796,"spatial13.csv"
"C",993,33,15479350.9684218,"spatial13.csv"
"C",993,20,56384.660056556,"spatial13.csv"
"C",993,16,694771.749427265,"spatial13.csv"
"C",993,34,18777801.2676305,"spatial13.csv"
"C",993,61,7622620.78134835,"spatial13.csv"
"C",993,48,6771471.4382246,"spatial13.csv"
"C",993,35,31226589.4541193,"spatial13.csv"
"C",993,62,7488660.27324215,"spatial13.csv"
"C",993,49,5377400.85106703,"spatial13.csv"
"C",993,36,31760633.3307028,"spatial13.csv"
"C",993,63,21301412.3539478,"spatial13.csv"
"C",993,50,4840742.58602338,"spatial13.csv"
"C",993,37,38347981.3148117,"spatial13.csv"
"C",993,64,2700032.4681507,"spatial13.csv"
"C",993,51,15608846.5603605,"spatial13.csv"
"C",993,38,20659086.6573019,"spatial13.csv"
"C",993,65,2660442.46735069,"spatial13.csv"
"C",993,52,5530213.95552512,"spatial13.csv"
"C",993,39,16736030.4691698,"spatial13.csv"
"C",993,66,3107976.81491954,"spatial13.csv"
"C",993,53,6886025.85304824,"spatial13.csv"
"C",993,40,13533909.1401614,"spatial13.csv"
"C",993,67,650148.958044979,"spatial13.csv"
"C",993,54,13636743.0069403,"spatial13.csv"
"C",993,41,5722342.26694391,"spatial13.csv"
"C",993,68,1784691.80162018,"spatial13.csv"
"C",993,55,9172804.13259364,"spatial13.csv"
"C",993,42,6346511.81803975,"spatial13.csv"
"C",993,69,0,"spatial13.csv"
"C",993,56,18098743.0193486,"spatial13.csv"
"C",993,43,5777007.43247814,"spatial13.csv"
"C",993,70,2305607.98770206,"spatial13.csv"
"C",993,57,13733159.3462352,"spatial13.csv"
"C",993,44,6848401.81363949,"spatial13.csv"
"C",993,71,2309389.54466692,"spatial13.csv"
"C",993,58,12133657.9051868,"spatial13.csv"
"C",993,45,2120335.7487819,"spatial13.csv"
"C",993,72,0,"spatial13.csv"
"C",993,59,13310017.0571637,"spatial13.csv"
"C",993,46,2674649.25550987,"spatial13.csv"
"C",993,73,947175.055832679,"spatial13.csv"
"C",993,60,22071984.3778465,"spatial13.csv"
"C",993,47,3835743.81564179,"spatial13.csv"
"C",993,74,11542.0858889,"spatial13.csv"
"A",124,10,54.268647526,"spatial3.csv"
"A",124,52,325079.576547942,"spatial3.csv"
"A",124,39,1229336.86212402,"spatial3.csv"
"A",124,11,876.708219269,"spatial3.csv"
"A",124,53,173991.055735337,"spatial3.csv"
"A",124,40,562459.67561896,"spatial3.csv"
"A",124,12,1986.444176318,"spatial3.csv"
"A",124,54,11411.864559508,"spatial3.csv"
"A",124,41,664515.975130674,"spatial3.csv"
"A",124,13,4333.224391233,"spatial3.csv"
"A",124,55,207131.994066155,"spatial3.csv"
"A",124,42,1002700.30092153,"spatial3.csv"
"A",124,14,3314.545153719,"spatial3.csv"
"A",124,56,208198.265797251,"spatial3.csv"
"A",124,43,653056.908324541,"spatial3.csv"
"A",124,15,677.585838437,"spatial3.csv"
"A",124,48,270776.780354079,"spatial3.csv"
"A",124,44,59283.519847503,"spatial3.csv"
"A",124,16,91.836175978,"spatial3.csv"
"A",124,49,408771.340548438,"spatial3.csv"
"A",124,17,336.103089181,"spatial3.csv"
"A",124,32,1799834.22574312,"spatial3.csv"
"A",124,19,1085.237080644,"spatial3.csv"
"A",124,46,484436.611856806,"spatial3.csv"
"A",124,33,1940789.94079209,"spatial3.csv"
"A",124,20,10854.393438111,"spatial3.csv"
"A",124,47,174551.27167899,"spatial3.csv"
"A",124,34,1895504.48167941,"spatial3.csv"
"A",124,21,18224.993131705,"spatial3.csv"
"A",124,30,557970.704371914,"spatial3.csv"
"A",124,35,1539236.91105722,"spatial3.csv"
"A",124,22,26575.53648946,"spatial3.csv"
"A",124,31,1189144.30088934,"spatial3.csv"
"A",124,36,1300881.34714976,"spatial3.csv"
"A",124,23,31825.961695688,"spatial3.csv"
"A",124,50,445973.597842215,"spatial3.csv"
"A",124,37,816650.287638559,"spatial3.csv"
"A",124,24,54219.325511732,"spatial3.csv"
"A",124,51,452795.37435216,"spatial3.csv"
"A",124,38,918563.858868892,"spatial3.csv"
"A",124,25,30653.913403068,"spatial3.csv"
"A",124,61,17881.859623584,"spatial3.csv"
"A",124,27,16472.143485856,"spatial3.csv"
"A",124,26,20570.78405056,"spatial3.csv"
"A",124,62,328.5156424,"spatial3.csv"
"A",124,28,38620.067464302,"spatial3.csv"
"A",124,64,878.3446398,"spatial3.csv"
"A",124,45,363706.717352669,"spatial3.csv"
"A",124,59,247453.369912282,"spatial3.csv"
"A",124,67,12726.81961207,"spatial3.csv"
"A",124,60,1526.2380002,"spatial3.csv"
"A",124,29,253779.455319745,"spatial3.csv"
"A",124,58,24986.698815807,"spatial3.csv"
"A",124,57,376.9564413,"spatial3.csv"
"A",124,63,660.5532733,"spatial3.csv"
"B",238,15,194.342751568,"spatial3.csv"
"B",238,31,9139964.61702067,"spatial3.csv"
"B",238,10,123.9167559243,"spatial3.csv"
"B",238,11,4417.621788159,"spatial3.csv"
"B",238,53,403258.897484646,"spatial3.csv"
"B",238,52,329270.935019141,"spatial3.csv"
"B",238,54,126445.045973507,"spatial3.csv"
"B",238,32,12208866.7845883,"spatial3.csv"
"B",238,13,15692.192410559,"spatial3.csv"
"B",238,55,251702.199812421,"spatial3.csv"
"B",238,33,10297818.976403,"spatial3.csv"
"B",238,14,4083.184749874,"spatial3.csv"
"B",238,38,2796787.84320932,"spatial3.csv"
"B",238,34,9379968.68419718,"spatial3.csv"
"B",238,30,5714310.31060368,"spatial3.csv"
"B",238,39,2290947.13797144,"spatial3.csv"
"B",238,35,6284749.31976913,"spatial3.csv"
"B",238,58,57661.986590565,"spatial3.csv"
"B",238,12,10358.360006319,"spatial3.csv"
"B",238,36,5224087.32243572,"spatial3.csv"
"B",238,23,332769.969449452,"spatial3.csv"
"B",238,19,11367.213318334,"spatial3.csv"
"B",238,37,3502638.71753639,"spatial3.csv"
"B",238,24,315711.222139083,"spatial3.csv"
"B",238,20,32016.944300365,"spatial3.csv"
"B",238,29,2449314.70066681,"spatial3.csv"
"B",238,25,241105.286768295,"spatial3.csv"
"B",238,21,165396.486171169,"spatial3.csv"
"B",238,57,81830.229248084,"spatial3.csv"
"B",238,26,214019.770614003,"spatial3.csv"
"B",238,22,250567.868458388,"spatial3.csv"
"B",238,40,1505729.83517117,"spatial3.csv"
"B",238,27,297990.85645461,"spatial3.csv"
"B",238,45,317783.149896624,"spatial3.csv"
"B",238,41,1548642.14010047,"spatial3.csv"
"B",238,28,1004773.63036635,"spatial3.csv"
"B",238,46,328909.015270834,"spatial3.csv"
"B",238,42,699343.214027924,"spatial3.csv"
"B",238,51,369777.70624333,"spatial3.csv"
"B",238,47,526667.744275713,"spatial3.csv"
"B",238,61,175603.615568683,"spatial3.csv"
"B",238,43,556745.356956291,"spatial3.csv"
"B",238,48,421437.557558666,"spatial3.csv"
"B",238,62,71314.633166931,"spatial3.csv"
"B",238,44,680451.6098558,"spatial3.csv"
"B",238,49,255192.850077882,"spatial3.csv"
"B",238,63,143393.824520078,"spatial3.csv"
"B",238,59,345267.751487147,"spatial3.csv"
"B",238,50,273388.164525388,"spatial3.csv"
"B",238,64,190672.27764778,"spatial3.csv"
"B",238,60,331317.870665547,"spatial3.csv"
"C",1163,14,131837.311349189,"spatial3.csv"
"C",1163,29,5737144.45239084,"spatial3.csv"
"C",1163,10,3811.5577980907,"spatial3.csv"
"C",1163,15,20923.449313231,"spatial3.csv"
"C",1163,30,13241546.4495001,"spatial3.csv"
"C",1163,11,55364.928591635,"spatial3.csv"
"C",1163,16,3679.843747154,"spatial3.csv"
"C",1163,31,20955355.5025606,"spatial3.csv"
"C",1163,12,134307.165260885,"spatial3.csv"
"C",1163,36,12673165.7214428,"spatial3.csv"
"C",1163,32,28021850.4307014,"spatial3.csv"
"C",1163,13,249766.435103328,"spatial3.csv"
"C",1163,37,9586099.99826578,"spatial3.csv"
"C",1163,33,24099976.3543336,"spatial3.csv"
"C",1163,51,1216744.5454019,"spatial3.csv"
"C",1163,38,7646244.07994221,"spatial3.csv"
"C",1163,34,22414877.1399746,"spatial3.csv"
"C",1163,52,1127169.81432131,"spatial3.csv"
"C",1163,39,6593793.34271035,"spatial3.csv"
"C",1163,35,15509629.4562179,"spatial3.csv"
"C",1163,53,1297509.85414344,"spatial3.csv"
"C",1163,40,4544972.75926198,"spatial3.csv"
"C",1163,27,855679.869807394,"spatial3.csv"
"C",1163,54,819861.813243967,"spatial3.csv"
"C",1163,41,4877393.50277317,"spatial3.csv"
"C",1163,28,2373135.30564121,"spatial3.csv"
"C",1163,55,1133099.76769056,"spatial3.csv"
"C",1163,42,2504209.76956508,"spatial3.csv"
"C",1163,56,266649.024161554,"spatial3.csv"
"C",1163,25,883891.05533965,"spatial3.csv"
"C",1163,43,2387856.37221823,"spatial3.csv"
"C",1163,57,310233.284524663,"spatial3.csv"
"C",1163,26,729241.266972227,"spatial3.csv"
"C",1163,44,2329282.26741982,"spatial3.csv"
"C",1163,58,641848.40280862,"spatial3.csv"
"C",1163,17,3583.292920225,"spatial3.csv"
"C",1163,45,1528394.85353792,"spatial3.csv"
"C",1163,59,1181917.10131055,"spatial3.csv"
"C",1163,19,42955.53495574,"spatial3.csv"
"C",1163,46,1777133.42576934,"spatial3.csv"
"C",1163,60,843961.103643402,"spatial3.csv"
"C",1163,20,138776.359493757,"spatial3.csv"
"C",1163,47,1891704.86549586,"spatial3.csv"
"C",1163,61,945080.446610196,"spatial3.csv"
"C",1163,21,493228.617270608,"spatial3.csv"
"C",1163,48,1400988.71753318,"spatial3.csv"
"C",1163,62,181816.290825723,"spatial3.csv"
"C",1163,22,841076.446786899,"spatial3.csv"
"C",1163,49,1166179.3712994,"spatial3.csv"
"C",1163,63,309436.293190858,"spatial3.csv"
"C",1163,23,1092218.46756636,"spatial3.csv"
"C",1163,50,1163393.87727005,"spatial3.csv"
"C",1163,64,411460.695796737,"spatial3.csv"
"C",1163,24,1169559.65471578,"spatial3.csv"
"C",1163,67,247529.026614083,"spatial3.csv"
"A",106,22,39939.114855556,"spatial4.csv"
"A",106,9,36.9253674987,"spatial4.csv"
"A",106,36,1598951.32857361,"spatial4.csv"
"A",106,23,61569.233787765,"spatial4.csv"
"A",106,10,2038.962897746,"spatial4.csv"
"A",106,37,1714878.43342142,"spatial4.csv"
"A",106,24,57950.500164412,"spatial4.csv"
"A",106,11,4288.831692157,"spatial4.csv"
"A",106,38,1635443.92631472,"spatial4.csv"
"A",106,25,47874.358825163,"spatial4.csv"
"A",106,12,7970.414833386,"spatial4.csv"
"A",106,39,1510768.87867306,"spatial4.csv"
"A",106,26,33655.568408804,"spatial4.csv"
"A",106,13,1190.860006655,"spatial4.csv"
"A",106,40,1397220.40708586,"spatial4.csv"
"A",106,27,12023.433074491,"spatial4.csv"
"A",106,14,715.70443099,"spatial4.csv"
"A",106,41,1668723.86577421,"spatial4.csv"
"A",106,28,3682.081733287,"spatial4.csv"
"A",106,15,468.976905897,"spatial4.csv"
"A",106,42,2132203.6485036,"spatial4.csv"
"A",106,29,10886.785749681,"spatial4.csv"
"A",106,16,104.501567336,"spatial4.csv"
"A",106,43,2067184.91919447,"spatial4.csv"
"A",106,30,22561.550717293,"spatial4.csv"
"A",106,17,216.847869614,"spatial4.csv"
"A",106,44,1907132.15011125,"spatial4.csv"
"A",106,31,52195.839899355,"spatial4.csv"
"A",106,18,80.367706975,"spatial4.csv"
"A",106,45,1891993.0514278,"spatial4.csv"
"A",106,32,160436.382417039,"spatial4.csv"
"A",106,19,358.488613802,"spatial4.csv"
"A",106,46,1465336.44395113,"spatial4.csv"
"A",106,33,405078.837902234,"spatial4.csv"
"A",106,20,6644.159676162,"spatial4.csv"
"A",106,47,1476231.21186835,"spatial4.csv"
"A",106,34,861714.933134834,"spatial4.csv"
"A",106,21,25945.469034122,"spatial4.csv"
"A",106,48,1145499.12762517,"spatial4.csv"
"A",106,35,1431409.56866764,"spatial4.csv"
"A",106,62,11796.304907791,"spatial4.csv"
"A",106,49,862547.70105109,"spatial4.csv"
"A",106,58,261090.408370579,"spatial4.csv"
"A",106,63,55164.566317318,"spatial4.csv"
"A",106,50,824698.257516315,"spatial4.csv"
"A",106,59,63282.042342104,"spatial4.csv"
"A",106,64,1209.402068368,"spatial4.csv"
"A",106,51,381100.742815879,"spatial4.csv"
"A",106,60,77057.620645574,"spatial4.csv"
"A",106,68,6065.034619481,"spatial4.csv"
"A",106,52,554737.738654393,"spatial4.csv"
"A",106,61,4282.345279541,"spatial4.csv"
"A",106,57,211709.510173812,"spatial4.csv"
"A",106,53,307082.051757617,"spatial4.csv"
"A",106,56,251637.189320439,"spatial4.csv"
"A",106,55,283479.791037292,"spatial4.csv"
"A",106,54,376090.99389611,"spatial4.csv"
"B",216,14,5995.5767093074,"spatial4.csv"
"B",216,13,9901.5490468554,"spatial4.csv"
"B",216,9,143.878191875,"spatial4.csv"
"B",216,15,1827.349430131,"spatial4.csv"
"B",216,11,40789.2580201719,"spatial4.csv"
"B",216,10,18807.7409154867,"spatial4.csv"
"B",216,16,1115.3120863643,"spatial4.csv"
"B",216,12,76045.0216807619,"spatial4.csv"
"B",216,39,8632684.7052759,"spatial4.csv"
"B",216,17,844.9388999449,"spatial4.csv"
"B",216,44,9671063.99506783,"spatial4.csv"
"B",216,40,8275083.32543064,"spatial4.csv"
"B",216,18,857.7390487671,"spatial4.csv"
"B",216,45,8881577.49004958,"spatial4.csv"
"B",216,41,9101600.45641912,"spatial4.csv"
"B",216,19,3736.607174077,"spatial4.csv"
"B",216,46,7500169.20709495,"spatial4.csv"
"B",216,42,11189777.3215113,"spatial4.csv"
"B",216,20,41949.141068692,"spatial4.csv"
"B",216,47,7114608.42481511,"spatial4.csv"
"B",216,43,10271155.9272389,"spatial4.csv"
"B",216,21,165492.236470708,"spatial4.csv"
"B",216,48,5469119.42658158,"spatial4.csv"
"B",216,35,8591671.2210814,"spatial4.csv"
"B",216,22,298164.657991222,"spatial4.csv"
"B",216,49,4042391.29336345,"spatial4.csv"
"B",216,36,9589144.5519615,"spatial4.csv"
"B",216,23,424751.460912687,"spatial4.csv"
"B",216,50,4201891.15357993,"spatial4.csv"
"B",216,37,10022864.6415471,"spatial4.csv"
"B",216,24,376504.309735948,"spatial4.csv"
"B",216,51,2232378.83012572,"spatial4.csv"
"B",216,38,9528846.33232792,"spatial4.csv"
"B",216,25,268665.81721055,"spatial4.csv"
"B",216,52,2632531.97588847,"spatial4.csv"
"B",216,30,270080.752412964,"spatial4.csv"
"B",216,26,228215.774825939,"spatial4.csv"
"B",216,53,1444203.16648541,"spatial4.csv"
"B",216,31,483696.15474522,"spatial4.csv"
"B",216,27,84033.211519782,"spatial4.csv"
"B",216,54,1798995.6949788,"spatial4.csv"
"B",216,32,1415316.64978182,"spatial4.csv"
"B",216,28,58865.752080996,"spatial4.csv"
"B",216,55,1570484.6034015,"spatial4.csv"
"B",216,33,2952484.09170792,"spatial4.csv"
"B",216,29,95096.161914638,"spatial4.csv"
"B",216,56,1267173.60854763,"spatial4.csv"
"B",216,34,5472731.83801338,"spatial4.csv"
"B",216,61,45704.113062871,"spatial4.csv"
"B",216,57,885645.844226239,"spatial4.csv"
"B",216,63,291293.343731098,"spatial4.csv"
"B",216,62,114238.997951533,"spatial4.csv"
"B",216,58,1140114.36810841,"spatial4.csv"
"B",216,60,292587.576857928,"spatial4.csv"
"B",216,59,327267.740488009,"spatial4.csv"
"B",216,68,64730.191021593,"spatial4.csv"
"C",980,18,10711.294901469,"spatial4.csv"
"C",980,15,5636.064394044,"spatial4.csv"
"C",980,17,31.839575002,"spatial4.csv"
"C",980,20,151648.380168309,"spatial4.csv"
"C",980,19,46803.474828769,"spatial4.csv"
"C",980,12,184556.903770035,"spatial4.csv"
"C",980,21,453431.782818017,"spatial4.csv"
"C",980,8,142.077555202,"spatial4.csv"
"C",980,13,25128.351803072,"spatial4.csv"
"C",980,22,1117583.79584534,"spatial4.csv"
"C",980,9,5.421718048,"spatial4.csv"
"C",980,14,12670.548779456,"spatial4.csv"
"C",980,23,1341132.83121566,"spatial4.csv"
"C",980,10,43502.126051371,"spatial4.csv"
"C",980,37,8815450.42496672,"spatial4.csv"
"C",980,24,1180777.06650515,"spatial4.csv"
"C",980,11,84483.638236723,"spatial4.csv"
"C",980,16,1926.7931629,"spatial4.csv"
"C",980,25,896799.642922233,"spatial4.csv"
"C",980,52,2300674.62959423,"spatial4.csv"
"C",980,39,7455810.17233888,"spatial4.csv"
"C",980,26,794378.527884658,"spatial4.csv"
"C",980,53,1213367.24331761,"spatial4.csv"
"C",980,40,7706997.02223987,"spatial4.csv"
"C",980,27,376551.102456113,"spatial4.csv"
"C",980,54,1619448.23824707,"spatial4.csv"
"C",980,41,8076726.06280697,"spatial4.csv"
"C",980,28,311486.425032316,"spatial4.csv"
"C",980,55,2098309.53883579,"spatial4.csv"
"C",980,42,9014600.30367925,"spatial4.csv"
"C",980,29,408520.928240127,"spatial4.csv"
"C",980,56,1149763.21639303,"spatial4.csv"
"C",980,43,8069962.8716799,"spatial4.csv"
"C",980,30,518317.348461803,"spatial4.csv"
"C",980,57,203762.045125987,"spatial4.csv"
"C",980,44,7165600.19187313,"spatial4.csv"
"C",980,31,931689.426555058,"spatial4.csv"
"C",980,58,539879.338043042,"spatial4.csv"
"C",980,45,6534350.27248625,"spatial4.csv"
"C",980,32,2256228.90608841,"spatial4.csv"
"C",980,59,756374.744126296,"spatial4.csv"
"C",980,46,5972412.45652651,"spatial4.csv"
"C",980,33,3164330.11080456,"spatial4.csv"
"C",980,60,11257.42810784,"spatial4.csv"
"C",980,47,5771334.80316019,"spatial4.csv"
"C",980,34,5735120.22619084,"spatial4.csv"
"C",980,61,78957.606251321,"spatial4.csv"
"C",980,48,3568779.07983778,"spatial4.csv"
"C",980,35,7710336.60427375,"spatial4.csv"
"C",980,62,197486.060107258,"spatial4.csv"
"C",980,49,2693463.40704535,"spatial4.csv"
"C",980,36,8695597.27424919,"spatial4.csv"
"C",980,63,214183.351749344,"spatial4.csv"
"C",980,50,3256713.0302976,"spatial4.csv"
"C",980,64,142.60770045,"spatial4.csv"
"C",980,65,463443.621455276,"spatial4.csv"
"C",980,51,2498628.00206718,"spatial4.csv"
"C",980,38,8351042.83072126,"spatial4.csv"
"C",980,68,111826.717389979,"spatial4.csv"
"A",95,9,164.450540392,"spatial5.csv"
"A",95,37,365348.106662676,"spatial5.csv"
"A",95,65,124929.332920287,"spatial5.csv"
"A",95,10,10085.500898341,"spatial5.csv"
"A",95,38,604707.708056981,"spatial5.csv"
"A",95,15,3411.433835642,"spatial5.csv"
"A",95,11,39084.299624005,"spatial5.csv"
"A",95,39,876408.181329701,"spatial5.csv"
"A",95,30,51689.9193125,"spatial5.csv"
"A",95,12,68701.194217434,"spatial5.csv"
"A",95,40,1995553.43809339,"spatial5.csv"
"A",95,31,53029.7648924,"spatial5.csv"
"A",95,13,36881.116758034,"spatial5.csv"
"A",95,41,2275863.42672612,"spatial5.csv"
"A",95,59,180951.2645797,"spatial5.csv"
"A",95,14,11509.36446546,"spatial5.csv"
"A",95,42,3209094.71488296,"spatial5.csv"
"A",95,60,194337.942304103,"spatial5.csv"
"A",95,20,4198.756495389,"spatial5.csv"
"A",95,43,3251093.51132195,"spatial5.csv"
"A",95,61,108362.226619429,"spatial5.csv"
"A",95,21,35550.608884116,"spatial5.csv"
"A",95,44,4335746.63429648,"spatial5.csv"
"A",95,63,113253.629899631,"spatial5.csv"
"A",95,22,45501.38501276,"spatial5.csv"
"A",95,18,614.983687173,"spatial5.csv"
"A",95,64,118993.910444358,"spatial5.csv"
"A",95,23,97935.514613936,"spatial5.csv"
"A",95,19,874.196883915,"spatial5.csv"
"A",95,33,95040.535576625,"spatial5.csv"
"A",95,24,93740.453771071,"spatial5.csv"
"A",95,51,1716544.44616584,"spatial5.csv"
"A",95,34,18416.774574471,"spatial5.csv"
"A",95,25,61326.682551625,"spatial5.csv"
"A",95,52,1183793.48498056,"spatial5.csv"
"A",95,35,82894.6496958,"spatial5.csv"
"A",95,26,17518.134657528,"spatial5.csv"
"A",95,53,910940.582081261,"spatial5.csv"
"A",95,36,15949.948854189,"spatial5.csv"
"A",95,27,14995.382997991,"spatial5.csv"
"A",95,54,976158.228289032,"spatial5.csv"
"A",95,50,2348476.10947474,"spatial5.csv"
"A",95,28,10200.957178855,"spatial5.csv"
"A",95,55,493164.286175787,"spatial5.csv"
"A",95,57,132029.065400336,"spatial5.csv"
"A",95,29,10206.265981059,"spatial5.csv"
"A",95,56,614584.879192303,"spatial5.csv"
"A",95,58,87358.151955277,"spatial5.csv"
"A",95,45,4595952.68359506,"spatial5.csv"
"A",95,48,3675090.34029367,"spatial5.csv"
"A",95,47,4673737.51850474,"spatial5.csv"
"A",95,46,3169441.97879516,"spatial5.csv"
"A",95,49,3129956.56629936,"spatial5.csv"
"B",186,17,1381.795739714,"spatial5.csv"
"B",186,40,2984938.98517399,"spatial5.csv"
"B",186,39,1219460.47695334,"spatial5.csv"
"B",186,38,1061824.59498271,"spatial5.csv"
"B",186,41,3124471.1351023,"spatial5.csv"
"B",186,9,6005.567183611,"spatial5.csv"
"B",186,43,4877060.27381005,"spatial5.csv"
"B",186,42,4721236.09718087,"spatial5.csv"
"B",186,10,164325.320387636,"spatial5.csv"
"B",186,30,313036.181995749,"spatial5.csv"
"B",186,12,799885.669367907,"spatial5.csv"
"B",186,11,537822.133005313,"spatial5.csv"
"B",186,18,7749.635039497,"spatial5.csv"
"B",186,13,533090.615909517,"spatial5.csv"
"B",186,32,124532.339569984,"spatial5.csv"
"B",186,37,1332259.21020745,"spatial5.csv"
"B",186,14,238333.308731346,"spatial5.csv"
"B",186,33,506733.06942741,"spatial5.csv"
"B",186,66,122246.595075161,"spatial5.csv"
"B",186,15,56785.922961393,"spatial5.csv"
"B",186,34,194718.175498852,"spatial5.csv"
"B",186,25,340684.818324238,"spatial5.csv"
"B",186,21,253871.182653873,"spatial5.csv"
"B",186,44,6596162.2354271,"spatial5.csv"
"B",186,26,188971.256442128,"spatial5.csv"
"B",186,22,402811.463048196,"spatial5.csv"
"B",186,45,6438402.57876531,"spatial5.csv"
"B",186,27,46147.741668986,"spatial5.csv"
"B",186,23,541035.939398223,"spatial5.csv"
"B",186,19,10411.116753281,"spatial5.csv"
"B",186,28,102603.523641138,"spatial5.csv"
"B",186,24,492487.647653382,"spatial5.csv"
"B",186,20,97347.791078519,"spatial5.csv"
"B",186,29,32663.279162744,"spatial5.csv"
"B",186,56,679532.819657603,"spatial5.csv"
"B",186,16,25923.242330702,"spatial5.csv"
"B",186,35,631421.478159777,"spatial5.csv"
"B",186,64,56915.27019242,"spatial5.csv"
"B",186,63,254033.107939421,"spatial5.csv"
"B",186,36,294925.827437876,"spatial5.csv"
"B",186,58,405596.167669651,"spatial5.csv"
"B",186,60,248526.370058357,"spatial5.csv"
"B",186,59,330605.107090395,"spatial5.csv"
"B",186,46,5840983.789471,"spatial5.csv"
"B",186,65,59754.20684334,"spatial5.csv"
"B",186,57,323735.378760345,"spatial5.csv"
"B",186,47,7161315.3835622,"spatial5.csv"
"B",186,53,1630981.81608099,"spatial5.csv"
"B",186,61,115573.883489967,"spatial5.csv"
"B",186,55,922576.59526783,"spatial5.csv"
"B",186,54,1171008.11669736,"spatial5.csv"
"B",186,50,6092944.00879224,"spatial5.csv"
"B",186,31,328141.26483094,"spatial5.csv"
"B",186,52,2021506.98110638,"spatial5.csv"
"B",186,51,3135749.74476214,"spatial5.csv"
"B",186,49,4667736.3346342,"spatial5.csv"
"B",186,48,6645100.1277634,"spatial5.csv"
"C",970,11,3441883.38474027,"spatial5.csv"
"C",970,14,1377902.22423836,"spatial5.csv"
"C",970,15,357144.970107936,"spatial5.csv"
"C",970,29,121096.566890057,"spatial5.csv"
"C",970,12,6009372.65693069,"spatial5.csv"
"C",970,30,1358436.82604375,"spatial5.csv"
"C",970,21,961682.816049132,"spatial5.csv"
"C",970,26,653882.178048197,"spatial5.csv"
"C",970,13,3276415.01626603,"spatial5.csv"
"C",970,31,1417831.67517212,"spatial5.csv"
"C",970,27,157485.00711023,"spatial5.csv"
"C",970,9,20505.48705433,"spatial5.csv"
"C",970,23,2319488.24830412,"spatial5.csv"
"C",970,28,365390.693756865,"spatial5.csv"
"C",970,10,973319.871668452,"spatial5.csv"
"C",970,24,2131911.17122165,"spatial5.csv"
"C",970,20,345192.285126497,"spatial5.csv"
"C",970,25,1314980.8633269,"spatial5.csv"
"C",970,52,5217419.37363207,"spatial5.csv"
"C",970,39,2814336.63956802,"spatial5.csv"
"C",970,17,4779.913924658,"spatial5.csv"
"C",970,53,4274516.09698667,"spatial5.csv"
"C",970,22,1578144.38411414,"spatial5.csv"
"C",970,18,30086.308236691,"spatial5.csv"
"C",970,54,2454020.49222977,"spatial5.csv"
"C",970,41,7144015.43396419,"spatial5.csv"
"C",970,19,79127.668872651,"spatial5.csv"
"C",970,55,2572112.62821664,"spatial5.csv"
"C",970,42,11174827.4357994,"spatial5.csv"
"C",970,38,2758637.68794488,"spatial5.csv"
"C",970,56,1369162.95541085,"spatial5.csv"
"C",970,43,12766788.6340226,"spatial5.csv"
"C",970,16,89673.794341886,"spatial5.csv"
"C",970,57,1004069.118589,"spatial5.csv"
"C",970,44,16004363.392387,"spatial5.csv"
"C",970,40,7102285.17681384,"spatial5.csv"
"C",970,58,1260145.28753873,"spatial5.csv"
"C",970,45,16137058.2515103,"spatial5.csv"
"C",970,32,430782.818955373,"spatial5.csv"
"C",970,59,962305.237798423,"spatial5.csv"
"C",970,46,15484000.3205516,"spatial5.csv"
"C",970,33,2081046.31614476,"spatial5.csv"
"C",970,60,541818.187201425,"spatial5.csv"
"C",970,47,17567512.6080312,"spatial5.csv"
"C",970,34,694351.403567957,"spatial5.csv"
"C",970,61,222541.826175449,"spatial5.csv"
